[0.670s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake /home/nihal/amr_ws/src/apriltag_gazebo_demo -DCMAKE_INSTALL_PREFIX=/home/nihal/amr_ws/install/apriltag_gazebo_demo
[0.744s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.898s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.943s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.039s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.040s] -- Added test 'lint_cmake' to check CMake code style
[1.041s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.044s] -- Added test 'xmllint' to check XML markup files
[1.047s] -- Configuring done
[1.056s] -- Generating done
[1.063s] -- Build files have been written to: /home/nihal/amr_ws/build/apriltag_gazebo_demo
[1.066s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake /home/nihal/amr_ws/src/apriltag_gazebo_demo -DCMAKE_INSTALL_PREFIX=/home/nihal/amr_ws/install/apriltag_gazebo_demo
[1.066s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --build /home/nihal/amr_ws/build/apriltag_gazebo_demo -- -j10 -l10
[1.104s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --build /home/nihal/amr_ws/build/apriltag_gazebo_demo -- -j10 -l10
[1.115s] Invoking command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --install /home/nihal/amr_ws/build/apriltag_gazebo_demo
[1.121s] -- Install configuration: ""
[1.143s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id4/model.sdf
[1.144s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/materials/scripts/tag.material
[1.145s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/materials/textures/tag.png
[1.145s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/model.config
[1.146s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/apriltag_36h11_id5/model.sdf
[1.147s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.147s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/turtlebot3_waffle_pi/model.config
[1.148s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/models/turtlebot3_waffle_pi/model.sdf
[1.148s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/ament_index/resource_index/package_run_dependencies/apriltag_gazebo_demo
[1.149s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/ament_index/resource_index/parent_prefix_path/apriltag_gazebo_demo
[1.149s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/ament_prefix_path.sh
[1.149s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/ament_prefix_path.dsv
[1.150s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/path.sh
[1.150s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/environment/path.dsv
[1.151s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.bash
[1.151s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.sh
[1.152s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.zsh
[1.152s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/local_setup.dsv
[1.152s] -- Symlinking: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/package.dsv
[1.162s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/ament_index/resource_index/packages/apriltag_gazebo_demo
[1.164s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/cmake/apriltag_gazebo_demoConfig.cmake
[1.164s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/cmake/apriltag_gazebo_demoConfig-version.cmake
[1.164s] -- Up-to-date symlink: /home/nihal/amr_ws/install/apriltag_gazebo_demo/share/apriltag_gazebo_demo/package.xml
[1.167s] Invoked command in '/home/nihal/amr_ws/build/apriltag_gazebo_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nihal/amr_ws/install/ekf_slam_ros:/home/nihal/amr_ws/install/ekf_slam:/home/nihal/amr_ws/install/amr_navigation:/home/nihal/amr_ws/install/amr_map_tools:/home/nihal/amr_ws/install/amr_bringup:/opt/ros/humble /usr/bin/cmake --install /home/nihal/amr_ws/build/apriltag_gazebo_demo
